ID,Created At,Discount,Product ID,Quantity,Subtotal,Tax,Total,User ID
575,2018-10-22T18:24:55.118+05:30,7.32921965952276,123,7,110.93145648834248,6.66,119.06710090224144,72
576,2018-03-22T14:41:44.871+05:30,,163,1,33.56789820016516,2.01,35.745860323232925,72
577,2018-08-07T23:34:02.141+05:30,2.82921965952276,98,6,112.41825444654248,6.75,119.04633040426457,72
578,2017-09-28T09:12:23.660+05:30,,20,5,24.884330833643833,1.49,26.162443424237942,72
579,2020-03-22T18:46:46.562+05:30,,107,1,50.094887884945365,3.01,52.95159242344872,72
580,2019-12-30T17:30:53.690+05:30,,125,1,80.39699207990944,4.82,84.85980314418207,72
581,2020-02-26T19:26:56.378+05:30,,149,1,69.15415037577924,4.15,74.00483713746483,72
582,2018-10-27T08:11:40.986+05:30,4.879512273098634,56,3,36.37128575934436,2.27,38.999404577511314,73
583,2019-01-14T15:48:16.392+05:30,,104,1,106.44215255778118,6.65,111.35841098160098,73
584,2018-09-07T16:49:02.055+05:30,,136,4,105.20402317157343,6.58,113.5675350661014,73
585,2019-10-06T05:46:26.788+05:30,,108,5,50.094887884945365,3.13,52.74961657842628,73
586,2018-07-07T02:30:48.437+05:30,,70,4,57.493003808959784,3.59,60.235796663144214,73
587,2018-01-01T12:32:46.279+05:30,,90,1,123.1196127553999,7.69,134.76226370934873,73
588,2018-09-10T05:24:35.771+05:30,,32,3,107.1448636959614,6.7,116.08877272528528,73
589,2019-12-14T23:38:00.895+05:30,,109,2,119.04991068193098,7.44,123.20834174782283,73
590,2019-05-07T08:45:47.240+05:30,,165,5,38.30449564120193,2.39,39.78981786717493,73
591,2017-11-12T18:30:29.544+05:30,,183,3,37.7982748679465,2.36,41.01619862210667,73
592,2019-12-28T15:01:22.230+05:30,,195,2,109.78077396807234,6.86,119.7511372471248,73
593,2019-10-12T18:19:00.874+05:30,,146,6,126.04727121216614,7.88,137.35582293688188,73
594,2018-05-28T00:22:28.333+05:30,,119,5,43.43814329652384,2.71,46.423267472894416,73
595,2018-11-05T06:51:27.464+05:30,,166,3,38.30449564120193,2.68,42.21744161229027,74
596,2018-10-30T15:18:36.464+05:30,,10,7,47.6793282102869,3.34,50.074760280518035,74
597,2019-08-23T20:15:03.319+05:30,,159,9,35.53017445377361,2.49,38.70945912648682,74
598,2018-08-20T19:34:06.505+05:30,,11,9,132.45679913492563,9.27,143.68337272095295,74
599,2019-05-02T16:23:10.538+05:30,,189,6,93.27738254731509,6.53,100.76397250495064,74
600,2018-02-24T14:38:24.307+05:30,,29,2,123.57448218067185,8.65,136.43212797084712,74
601,2018-08-15T07:40:07.473+05:30,,192,6,69.18418520579327,4.84,75.50797750399335,74
602,2017-08-20T12:52:59.111+05:30,4.290982366516844,85,8,36.6006982295235,2.56,38.65122183510971,74
603,2018-08-07T15:09:59.738+05:30,,119,9,43.43814329652384,3.04,45.263282660913475,74
604,2018-07-14T11:25:18.816+05:30,,193,7,50.38077396807232,3.53,55.41968918708753,74
605,2017-07-10T21:19:28.881+05:30,,85,7,36.6006982295235,2.56,38.092567267118525,74
606,2017-08-04T22:04:44.584+05:30,,117,9,36.683234169385244,2.57,39.728152487452824,74
607,2019-08-04T08:22:40.238+05:30,,1,7,44.19489169601981,3.09,48.15644739231997,74
608,2019-08-06T02:00:50.320+05:30,,195,7,109.78077396807234,7.68,121.20137296834137,74
609,2019-10-13T12:41:18.075+05:30,,123,7,110.93145648834248,7.77,117.01995063299688,74
610,2019-10-07T21:42:52.130+05:30,,86,6,92.31436670850246,6.46,98.47550675096225,74
611,2019-09-12T16:07:24.594+05:30,,31,5,105.65346467128523,7.4,110.70724732556846,74
612,2019-09-11T05:58:00.257+05:30,,19,5,64.00675097561322,4.48,69.46639299663428,74
613,2019-03-26T12:42:44.448+05:30,,142,1,70.34853057210945,4.92,76.42976706359154,74
614,2017-04-03T17:05:22.663+05:30,,185,4,26.384667225677738,1.85,28.438046671431664,74
615,2020-03-31T23:28:11.385+05:30,,158,1,139.8942352373801,9.79,153.60970169905661,74
616,2018-09-05T17:05:43.092+05:30,,115,4,77.91196471862148,5.45,81.77897807585713,74
617,2019-07-22T03:46:40.122+05:30,,161,3,47.59120561297272,3.33,49.70766153776058,74
618,2017-04-21T16:06:20.776+05:30,,196,2,46.76407124473339,3.27,51.20827632093987,74
619,2020-02-16T18:48:51.193+05:30,,135,2,45.80402317157342,3.21,48.43913218681681,74
620,2019-05-26T10:33:47.552+05:30,,93,3,49.81864156655383,3.49,53.169664155209965,74
621,2020-03-23T12:17:04.703+05:30,6.44280828433563,122,1,99.84528328808108,6.99,108.36667599400664,74
622,2018-07-03T01:28:09.369+05:30,,176,4,57.92480943352658,4.05,61.066977688598996,74
623,2019-01-13T18:48:15.379+05:30,,93,2,49.81864156655383,3.49,51.84589835153026,74
624,2017-05-11T21:58:23.083+05:30,,30,4,42.7829881204479,2.99,47.41857793770316,74
625,2020-04-02T00:36:55.134+05:30,,62,2,133.5202262591817,9.35,144.86138888462918,74
626,2018-09-06T18:55:42.764+05:30,,54,2,62.09360840402396,2.48,65.1065586643507,75
627,2019-06-30T22:34:43.845+05:30,0.5061647437752104,95,2,49.81864156655383,3.49,53.17995014110339,76
628,2018-11-15T01:24:59.793+05:30,,173,2,122.3651993029456,8.57,128.74966506599375,76
629,2018-07-17T22:17:21.530+05:30,,94,3,109.21864156655383,7.65,118.7924764831777,76
630,2017-02-28T06:28:35.705+05:30,,24,1,74.87095783152942,5.24,79.55345080262768,76
631,2019-07-27T02:06:31.150+05:30,0.5061647437752104,142,2,70.34853057210945,4.92,76.29799477154485,76
632,2019-03-05T15:45:18.644+05:30,,197,1,70.14610686710009,4.91,73.54555883,76
633,2019-06-14T20:11:09.114+05:30,,186,6,98.9770008385166,6.93,107.76885655484548,76
634,2019-08-04T04:11:38.248+05:30,,172,8,122.3651993029456,7.34,131.4409479831879,77
635,2020-01-02T03:22:14.010+05:30,,128,3,75.08016314504417,4.5,79.37408794247257,77
636,2018-10-20T00:23:26.428+05:30,,183,7,56.697412301919755,3.4,60.63048695123946,77
637,2019-08-16T13:48:23.913+05:30,,151,9,91.61302306843446,5.5,95.28371288084226,77
638,2020-01-13T15:40:07.287+05:30,,128,2,75.08016314504417,4.69,82.2712414381673,80
639,2018-04-07T19:52:09.738+05:30,8.18296513477883,130,3,75.02573869315137,4.69,77.85587292537993,80
640,2017-10-29T04:11:17.285+05:30,,155,7,29.183828734551838,1.82,31.14242360719331,80
641,2020-02-15T21:28:02.777+05:30,,163,2,33.56789820016516,2.1,36.90372541852417,80
642,2019-10-20T11:57:52.657+05:30,,143,5,61.1983004605443,3.82,64.79627060328093,80
643,2019-12-24T12:00:11.081+05:30,,37,1,80.10774204020768,5.01,85.89339986118182,80
644,2017-01-30T17:54:16.139+05:30,,84,1,54.58418555091025,3.41,57.38844481406617,80
645,2019-10-22T16:46:58.602+05:30,,93,4,49.81864156655383,3.11,51.3287243955036,80
646,2016-11-29T08:40:52.314+05:30,,175,3,78.21653962235106,4.89,84.20724111686913,80
647,2018-04-23T20:41:26.562+05:30,2.992762673613207,64,3,143.4221774571866,8.96,155.72690503353925,80
648,2019-10-15T06:31:14.337+05:30,,76,4,63.82421061366486,3.99,70.02268087348652,80
649,2018-12-08T14:29:14.585+05:30,,192,1,69.18418520579327,4.32,76.12890888639522,80
650,2020-01-18T16:50:31.309+05:30,,121,1,40.44528328808107,2.53,43.90423825645283,80
651,2019-10-03T08:49:03.796+05:30,,145,5,61.1983004605443,3.82,63.546787862601825,80
652,2018-05-19T21:27:25.627+05:30,,67,4,41.24480890795779,2.58,42.60975369525286,80
653,2018-10-07T10:27:57.530+05:30,,40,4,99.66240044231697,6.48,105.35938524950771,81
654,2017-11-23T17:07:44.311+05:30,,183,2,37.7982748679465,2.46,41.798242465658035,81
655,2017-12-28T10:09:27.531+05:30,,198,1,46.76407124473339,0,47.03709458229148,83
656,2018-08-29T05:26:33.132+05:30,,65,5,68.22769726470014,0,68.75747601363382,83
657,2019-11-11T05:52:50.656+05:30,,31,3,105.65346467128523,0,105.73822706443595,83
658,2018-11-19T08:37:38.067+05:30,,17,4,79.93608046792765,5.6,86.425450903966,84
659,2017-07-16T13:38:17.618+05:30,,79,5,27.74461152277315,1.94,30.785436812265342,84
660,2020-01-28T06:54:53.476+05:30,,84,1,81.87627832636537,5.73,84.84690760182094,84
661,2019-09-30T00:19:47.131+05:30,,113,5,110.47725376186015,6.9,115.80133048078208,85
662,2017-04-27T08:21:05.142+05:30,,30,4,42.7829881204479,2.67,46.02607457948255,85
663,2019-12-28T15:00:29.606+05:30,,188,2,33.87738254731509,2.12,36.69355399826056,85
664,2019-03-07T23:15:09.342+05:30,,30,1,64.17448218067184,4.01,70.0959576559991,85
665,2019-05-21T02:16:03.287+05:30,,62,4,133.5202262591817,8.35,140.59646286245646,85
666,2017-04-14T17:09:19.640+05:30,,64,3,95.61478497145774,5.98,100.06322957315416,85
667,2020-02-12T23:59:13.486+05:30,,177,2,128.8192981944599,8.05,132.74048679713385,85
668,2018-10-20T19:35:32.948+05:30,,57,5,122.4223933583994,7.65,126.26308504459595,85
669,2020-02-01T03:24:47.982+05:30,,96,1,104.82144858590365,6.55,115.328214221491,85
670,2020-02-15T06:22:16.101+05:30,,90,2,123.1196127553999,7.69,129.33348659268268,85
671,2019-11-16T05:17:50.938+05:30,,115,4,77.91196471862148,4.87,81.99291668105185,85
672,2019-01-03T08:13:52.234+05:30,,8,2,98.83823503993958,6.18,108.30108652854949,85
673,2019-09-03T17:26:59.506+05:30,,19,3,64.00675097561322,4.8,70.65098304772008,86
674,2018-03-06T04:36:59.161+05:30,,39,1,114.58158180283459,8.59,122.49281012575156,86
675,2019-08-21T14:39:27.466+05:30,,26,7,68.12471180754113,5.11,74.29596344139772,86
676,2019-02-21T03:49:38.648+05:30,,70,2,57.493003808959784,4.31,60.00982101562812,86
677,2016-08-03T20:49:04.297+05:30,,175,7,78.21653962235106,5.87,87.21401873057435,86
678,2018-01-17T23:34:56.979+05:30,,82,2,60.89545738030947,4.57,66.13848581551076,86
679,2017-10-31T15:52:26.910+05:30,,93,6,33.212427711035886,2.49,36.39203525875358,86
680,2019-06-01T10:10:11.540+05:30,,101,6,139.82488066180403,10.49,155.64004914360925,86
681,2019-05-19T05:54:34.615+05:30,,124,6,110.93145648834248,0,114.34886520378129,87
682,2018-11-08T00:47:03.093+05:30,3.6823411390716974,50,4,53.64019616819762,0,54.873069085788686,87
683,2019-08-24T16:05:43.329+05:30,,35,9,71.53687730741436,0,69.68041191658573,87
684,2019-11-05T09:29:30.573+05:30,,76,4,63.82421061366486,0,65.00595930900532,87
685,2017-03-21T02:49:06.398+05:30,,118,1,38.418408731319154,0,38.4947033067392,87
686,2019-04-14T12:58:10.215+05:30,,170,3,105.07665741496471,0,102.20643819783827,87
687,2018-05-10T17:10:19.325+05:30,,100,4,67.83486485383094,0,68.34761842643815,87
688,2017-09-04T12:17:01.878+05:30,,122,4,66.56352219205405,0,66.68117595680107,87
689,2018-05-17T16:14:26.680+05:30,,80,4,54.91325681036414,0,54.40352347225129,87
690,2018-12-29T21:25:57.126+05:30,,119,1,43.43814329652384,0,43.410286784099966,87
691,2018-06-02T00:40:58.931+05:30,,98,5,112.41825444654248,0,109.62664049194095,87
692,2019-06-25T18:19:58.956+05:30,,103,7,47.04215255778118,0,47.34047665271665,87
693,2019-01-01T00:13:13.471+05:30,,72,2,142.20381898788685,0,144.59025207366682,87
694,2020-01-21T16:42:03.957+05:30,6.568559382201734,96,2,104.82144858590365,0,105.2806989039232,87
695,2020-04-07T23:19:52.050+05:30,,73,2,71.6287722595695,0,70.34361303125344,87
696,2019-10-09T12:08:51.792+05:30,,11,3,132.45679913492563,0,135.19576231088735,87
697,2019-05-21T14:41:18.664+05:30,,113,4,110.47725376186015,0,111.61995699054911,87
698,2020-01-06T06:00:54.869+05:30,,99,2,67.83486485383094,0,67.16303352001898,87
699,2019-12-27T07:21:25.590+05:30,7.3696158049076175,66,1,136.16126271106958,0,140.51377683166737,87
700,2019-08-27T01:29:20.679+05:30,,167,6,97.70449564120193,0,96.23829819666508,87
701,2018-05-05T11:59:37.779+05:30,,65,4,68.22769726470014,0,69.90054777998651,87
702,2017-09-07T22:58:01.080+05:30,,183,5,37.7982748679465,0,37.694226093309894,87
703,2017-05-26T15:02:39.609+05:30,,164,4,61.978598800110106,0,60.19348642116768,87
704,2019-01-05T18:23:34.165+05:30,,166,2,38.30449564120193,0,39.54738166190667,87
705,2019-07-17T09:39:31.567+05:30,,2,6,105.11984419607644,0,102.9144843237109,87
706,2019-07-21T13:39:54.596+05:30,,17,5,79.93608046792765,0,80.04534270189784,87
707,2019-10-07T13:37:50.799+05:30,,130,5,75.02573869315137,0,73.29617245555234,87
708,2019-09-10T20:48:05.524+05:30,,102,5,47.04215255778118,0,47.532363094188085,87
709,2020-02-04T00:31:15.194+05:30,,37,1,80.10774204020768,0,78.77183106707722,87
710,2018-12-04T20:34:05.792+05:30,,74,1,51.12804227386549,0,50.01007485859503,87
711,2018-01-24T09:28:27.417+05:30,,70,2,57.493003808959784,0,58.57685302601168,87
712,2017-07-27T01:53:01.655+05:30,,171,6,70.05110494330981,0,68.86173401348887,87
713,2018-09-03T14:06:27.763+05:30,,99,5,67.83486485383094,0,69.65993391520854,87
714,2019-04-19T16:22:32.549+05:30,,171,3,105.07665741496471,7.88,113.00617383859384,88
715,2017-12-11T06:11:59.410+05:30,,173,2,81.57679953529707,6.12,85.0107297259339,88
716,2019-08-01T21:39:36.979+05:30,2.9214782554427075,49,5,131.42865839323724,9.86,138.9306463430706,88
717,2019-06-03T12:36:05.927+05:30,,116,4,114.42485125407785,7.15,118.11728544268705,91
718,2019-01-30T02:14:58.760+05:30,,35,2,71.53687730741436,4.47,74.61078468672082,91
719,2020-04-15T02:21:17.895+05:30,,28,4,68.12471180754113,4.26,72.45536907288708,91
720,2018-11-23T23:55:23.104+05:30,,167,3,97.70449564120193,6.11,107.85283171862476,91
721,2019-11-30T12:28:04.433+05:30,,150,3,128.55415037577922,8.03,135.25155379847695,91
722,2018-05-03T04:17:13.577+05:30,,72,5,142.20381898788685,8.89,150.6721632419989,91
723,2018-05-13T09:31:00.355+05:30,,8,5,98.83823503993958,6.18,102.84485275260529,91
724,2018-09-09T01:52:45.233+05:30,2.873469449031337,200,6,73.20395711799151,4.58,77.82830944702187,91
725,2018-09-11T01:16:33.895+05:30,,62,5,133.5202262591817,8.35,143.92441834748354,91
726,2017-03-19T06:34:46.424+05:30,,68,1,76.82895921539838,4.8,80.5839619859895,91
727,2019-08-13T11:48:39.259+05:30,,141,6,126.20312547576883,5.05,128.87607974577477,92
728,2017-12-24T03:18:31.645+05:30,,18,2,54.60204747398195,2.18,56.95027701461683,92
729,2020-03-26T14:02:15.394+05:30,,119,1,43.43814329652384,1.74,45.28862796227727,92
730,2018-11-22T08:39:04.130+05:30,1.1255299466628865,136,2,105.20402317157343,4.21,112.7422663572105,92
731,2016-07-27T11:27:39.228+05:30,,36,4,87.29125153827623,3.49,92.70098708451366,92
732,2019-06-10T09:19:03.502+05:30,,200,4,73.20395711799151,2.93,77.11366089077345,92
733,2019-09-14T10:22:59.331+05:30,,193,2,50.38077396807232,2.02,54.10908761829065,92
734,2017-06-12T17:25:20.425+05:30,,133,3,45.654646865558064,1.83,47.94286388895086,92
735,2019-05-15T14:04:48.771+05:30,,186,3,98.9770008385166,6.43,102.9724362400883,95
736,2020-01-07T01:22:38.816+05:30,,185,1,39.57700083851661,2.57,41.90876588137679,95
737,2019-11-14T14:34:51.055+05:30,,195,2,109.78077396807234,7.14,115.5648399803298,95
738,2017-09-28T19:08:59.173+05:30,,176,4,38.616539622351056,2.51,40.60200716220696,95
739,2017-02-17T00:07:42.047+05:30,,105,1,35.149014295079674,2.28,38.34073011920061,95
740,2017-10-04T22:06:06.478+05:30,5.625529946662887,36,4,87.29125153827623,5.67,94.24478762108431,95
741,2018-11-26T01:26:36.376+05:30,,47,1,84.0766209826718,5.46,87.22059761528298,95
742,2018-08-02T17:06:51.940+05:30,6.910434959321889,59,5,89.20214751859149,5.8,93.58369730416617,95
743,2020-03-22T11:16:30.278+05:30,,12,1,116.01427581618326,7.54,128.6236417606369,95
744,2019-10-31T15:34:44.268+05:30,,26,6,68.12471180754113,4.43,71.60697572046864,95
745,2019-11-07T12:40:48.917+05:30,,173,3,122.3651993029456,7.95,133.0245106272899,95
746,2019-07-25T07:32:13.040+05:30,,163,6,33.56789820016516,2.18,35.51906783919946,95
747,2016-07-11T08:10:08.128+05:30,2.410434959321889,125,4,53.59799471993963,3.48,55.739543343682286,95
748,2017-02-22T07:39:16.326+05:30,,51,1,50.433725012700116,3.28,51.93501170120083,95
749,2019-06-27T02:12:39.361+05:30,,101,6,139.82488066180403,9.09,145.7796287718546,95
750,2016-12-22T08:05:14.655+05:30,,175,2,78.21653962235106,5.08,86.65986506509681,95
751,2019-12-15T14:47:32.898+05:30,,182,3,84.48940370476112,5.49,92.47922792872916,95
752,2016-09-28T15:41:39.271+05:30,3.55381251677482,192,5,46.122790137195516,3,49.556161978923036,95
753,2019-12-02T05:06:35.281+05:30,,49,2,131.42865839323724,8.54,140.6954946461014,95
754,2017-05-25T05:29:58.947+05:30,,18,4,54.60204747398195,3.55,59.86151841166276,95
755,2018-04-25T15:05:51.663+05:30,,107,2,50.094887884945365,3.26,53.68227464576481,95
756,2019-11-28T20:17:50.031+05:30,,46,2,118.0495173798411,8.85,126.0434167396784,97
757,2017-09-28T13:25:57.128+05:30,,165,5,25.536330427467956,1.92,28.129457637396136,97
758,2018-06-29T04:22:18.112+05:30,,200,6,73.20395711799151,5.49,81.14582647759006,97
759,2017-12-26T22:36:26.021+05:30,,40,2,66.44160029487797,3.82,71.74492320115145,98
760,2017-11-05T07:15:57.545+05:30,,168,3,79.28781795635516,4.56,83.22723721662648,98
761,2018-07-03T05:17:37.421+05:30,,1,4,44.19489169601981,2.54,48.73584344979013,98
762,2017-02-20T19:59:40.619+05:30,,81,1,29.288656154807867,1.76,31.130140668698427,99
763,2019-02-01T16:53:10.989+05:30,,122,2,99.84528328808108,5.99,103.80296311990244,99
764,2016-06-17T13:55:20.973+05:30,,105,5,35.149014295079674,2.11,38.259796577749455,99
765,2017-08-23T08:23:40.241+05:30,,81,6,29.288656154807867,1.76,31.84069525488796,99
766,2017-11-26T01:02:19.359+05:30,,97,3,74.94550296436165,4.5,80.27117490053017,99
767,2017-11-02T11:20:49.331+05:30,,191,3,85.72279013719552,5.14,92.60607611259933,99
768,2019-05-16T05:39:23.902+05:30,,157,2,139.8942352373801,8.39,147.72794814216675,99
769,2020-04-08T08:32:59.175+05:30,,89,2,63.719612755399886,2.55,66.95789691679212,100
770,2018-03-13T09:45:31.204+05:30,,137,1,67.77247956807186,2.71,70.87351993988602,100
771,2017-04-04T15:07:14.973+05:30,,184,1,77.3982748679465,3.1,79.64087517504127,100
772,2019-10-22T23:16:35.907+05:30,,11,4,132.45679913492563,5.3,135.88641705517318,100
773,2018-10-29T11:28:30.635+05:30,,199,6,115.4300138092855,4.62,117.94428181678128,100
774,2018-11-25T21:25:39.741+05:30,,83,3,81.87627832636537,3.46,84.82050800874086,101
775,2017-02-25T23:29:51.047+05:30,,189,1,62.18492169821006,2.63,63.96415501677895,101
776,2020-04-07T19:09:58.698+05:30,1.7728304987408654,28,2,68.12471180754113,2.88,72.95210284673188,101
777,2020-01-26T18:10:03.294+05:30,,86,1,92.31436670850246,3.9,97.94699969213902,101
778,2019-03-30T03:18:37.029+05:30,,169,1,59.53172693453274,2.52,60.44968286027472,101
779,2018-09-19T11:51:09.037+05:30,,103,5,47.04215255778118,1.99,47.91524148649264,101
780,2020-01-02T10:50:18.902+05:30,,10,2,47.6793282102869,2.01,47.895180871413096,101
781,2017-12-05T05:25:26.894+05:30,,4,2,73.99178100854834,3.13,77.8027593966911,101
782,2020-04-14T22:36:52.959+05:30,,106,2,52.723521442619514,2.23,55.83182079593486,101
783,2018-01-17T04:56:14.160+05:30,8.903449240219356,15,2,37.648145389078365,1.59,39.67048085096011,101
784,2019-04-04T17:00:42.223+05:30,,20,4,37.32649625046575,1.58,38.70557957943578,101
785,2020-04-01T21:19:15.590+05:30,,162,4,33.56789820016516,1.42,34.09138877600266,101
786,2019-04-06T13:18:22.284+05:30,,20,3,37.32649625046575,1.58,39.68568673685488,101
787,2019-01-18T01:29:14.907+05:30,4.403449240219357,59,2,89.20214751859149,3.77,95.83687453264163,101
788,2017-09-08T18:39:58.221+05:30,,38,5,44.04624855892918,3.3,46.854894554037365,105
789,2017-02-13T11:59:11.545+05:30,,154,2,54.58353035541507,4.09,57.997567765927336,105
790,2020-01-03T09:26:46.761+05:30,,33,2,47.7448636959614,3.58,50.087942227192464,105
791,2019-11-12T18:10:45.021+05:30,,61,2,23.537915510955656,1.77,26.24238607856565,105
792,2016-12-16T07:09:25.536+05:30,,30,1,42.7829881204479,2.57,47.13827555919018,107
793,2020-03-10T10:11:54.874+05:30,7.217148629018978,53,1,44.27587240151534,2.66,46.5019466503971,107
794,2018-06-22T01:17:43.543+05:30,7.217148629018978,196,7,70.14610686710009,4.21,77.4357543333632,107
795,2019-06-25T12:44:50.110+05:30,,153,8,66.79892314178237,4.01,70.19525598116172,107
796,2017-07-26T14:47:07.589+05:30,,200,5,48.802638078661005,3.05,52.97532604867981,108
797,2018-04-17T15:59:11.233+05:30,,88,3,105.41292031622555,6.59,109.22169834871637,108
798,2019-03-29T17:35:37.669+05:30,,181,1,143.88940370476112,8.99,157.83475043670998,108
799,2018-03-04T06:53:35.288+05:30,,120,1,83.5020135028928,5.22,89.08664125241602,108
800,2019-04-09T09:05:01.291+05:30,,114,3,77.91196471862148,4.87,83.22217601551041,108
801,2020-03-04T00:38:42.147+05:30,7.990853892989307,107,1,50.094887884945365,3.13,54.54616269738449,108
802,2017-09-25T20:37:53.012+05:30,,151,5,61.07534871228964,3.82,66.85444527850547,108
803,2018-04-29T06:43:52.806+05:30,,92,2,124.89242686579996,7.81,130.37363655029026,108
804,2019-10-11T02:47:44.847+05:30,,33,5,47.7448636959614,2.98,52.06800171815906,108
805,2019-05-18T19:02:36.002+05:30,,10,5,47.6793282102869,2.98,50.013373928301796,108
806,2019-04-29T09:44:13.083+05:30,,92,4,124.89242686579996,7.81,130.0612520757978,108
807,2018-03-18T18:48:09.498+05:30,,151,1,91.61302306843446,5.73,97.34161026317128,108
808,2018-08-01T15:01:17.689+05:30,,110,7,55.526746186906664,3.47,59.08221170048153,108
809,2018-01-24T23:52:27.548+05:30,,46,1,118.0495173798411,7.38,123.30348094384155,108
810,2017-12-19T15:24:38.408+05:30,,39,2,76.38772120188973,3.06,82.69042768955862,111
811,2017-08-20T16:11:41.912+05:30,8.400855253007334,143,9,40.7988669736962,1.63,44.44227877175387,111
812,2019-09-12T18:54:47.444+05:30,,17,5,79.93608046792765,3.2,85.49417989841353,111
813,2018-06-16T17:31:59.266+05:30,,107,5,50.094887884945365,2,52.69789232140062,111
814,2016-09-26T14:05:57.245+05:30,,128,5,50.053442096696116,2,52.68319762207421,111
815,2020-03-28T09:32:50.988+05:30,,174,1,111.61430894181083,4.46,120.62686247072641,111
816,2019-06-26T19:44:24.364+05:30,,4,5,110.98767151282252,4.44,116.826371594026,111
817,2019-09-18T07:50:42.315+05:30,,189,5,93.27738254731509,3.73,94.09203493163078,111
818,2019-12-21T20:58:29.473+05:30,,10,2,47.6793282102869,1.91,51.16440261674969,111
819,2017-08-27T22:42:03.891+05:30,,57,8,81.6149289055996,3.26,86.39694106607621,111
820,2018-01-03T09:56:14.527+05:30,,101,2,139.82488066180403,5.59,147.71963804848707,111
821,2017-10-01T08:40:04.827+05:30,,129,5,98.7781981443958,3.95,101.05214133221587,111
822,2019-01-21T01:41:29.118+05:30,,159,2,35.53017445377361,1.42,36.028857252681185,111
823,2017-02-28T11:53:52.779+05:30,,48,2,82.13922832356072,3.29,88.12462689865787,111
824,2017-11-28T23:52:55.601+05:30,,199,3,76.95334253952366,3.08,77.78620138970336,111
825,2017-10-15T21:42:56.082+05:30,2.952475469816841,148,5,92.65447881697106,3.71,97.92174917495258,111
826,2018-08-21T13:17:56.519+05:30,3.1863963778978346,73,7,71.6287722595695,2.87,74.87409643973972,111
827,2017-04-05T05:50:50.744+05:30,,183,3,37.7982748679465,1.51,38.13631912443055,111
828,2016-11-26T13:18:12.775+05:30,,80,3,36.60883787357609,1.46,36.56034956027797,111
829,2017-01-16T16:27:28.027+05:30,,107,2,33.39659192329691,1.34,36.25235320787576,111
830,2018-07-30T20:37:30.695+05:30,,146,5,126.04727121216614,9.45,138.35457422987665,112
831,2020-03-13T17:46:25.398+05:30,,13,1,112.62925391105566,8.45,125.66071531272426,112
832,2019-07-13T12:12:17.406+05:30,,166,34,38.30449564120193,2.87,40.92715992656498,112
833,2018-09-20T12:38:47.413+05:30,,28,3,68.12471180754113,5.11,73.67320743714448,112
834,2017-04-26T10:38:08.193+05:30,,92,2,83.2616179105333,6.24,92.88639338041081,112
835,2018-11-29T12:16:04.833+05:30,,40,2,99.66240044231697,7.47,105.4928000456822,112
836,2017-07-21T04:30:27.178+05:30,,185,4,26.384667225677738,1.98,27.728414952514928,112
837,2017-11-18T14:06:21.422+05:30,,109,2,79.36660712128732,5.95,84.15751026128426,112
838,2018-01-14T12:35:52.446+05:30,,125,2,80.39699207990944,0,81.68776105569357,113
839,2018-08-23T01:24:32.123+05:30,,107,6,50.094887884945365,0,48.11389778794094,113
840,2019-03-29T23:56:43.287+05:30,,90,1,123.1196127553999,0,121.99518069181298,113
841,2020-03-05T10:25:35.209+05:30,2.0921758371614887,51,1,75.65058751905018,0,74.04290992319387,113
842,2017-06-02T12:00:04.807+05:30,,134,4,28.328223666657742,0,27.447437201334548,113
843,2017-06-16T11:33:54.137+05:30,,49,4,87.61910559549149,0,87.54487175932967,113
844,2017-11-19T05:11:49.721+05:30,,81,2,29.288656154807867,0,28.322494463474694,113
845,2020-01-21T16:44:34.066+05:30,,68,2,115.24343882309758,0,115.63023594472232,113
846,2018-10-26T18:58:02.686+05:30,3.299233482228156,44,7,76.35255205175756,0,77.26172978584225,113
847,2019-11-25T08:44:49.142+05:30,,24,3,112.30643674729413,0,115.07846796632683,113
848,2018-08-02T10:08:11.194+05:30,,65,5,68.22769726470014,0,66.00939152973125,113
849,2018-08-15T05:42:43.041+05:30,,185,7,39.57700083851661,0,40.31754781633174,113
850,2017-08-06T17:40:16.810+05:30,,119,7,28.95876219768256,0,30.31103650532106,113
851,2017-12-24T19:30:06.999+05:30,7.7206041140084585,22,2,21.42451996044233,0,21.373356249388856,113
852,2019-12-01T15:46:06.543+05:30,,95,2,49.81864156655383,0,51.500365195124964,113
853,2019-12-16T07:01:05.391+05:30,,118,2,57.627613096978735,0,57.694240803946684,113
854,2018-04-26T12:52:29.706+05:30,,36,3,130.93687730741433,0,133.56928912696614,113
855,2018-01-19T04:22:15.003+05:30,,179,2,68.32408657333919,4.27,71.53488098605949,115
856,2018-02-21T16:01:25.734+05:30,,48,2,123.20884248534108,7.7,133.3323828585519,115
857,2016-12-12T07:20:16.348+05:30,,118,2,38.418408731319154,2.4,41.02425616842844,115
858,2017-06-12T05:20:30.375+05:30,,127,6,89.65344209669612,5.6,99.03061656967562,115
859,2018-11-05T08:28:05.116+05:30,,50,2,53.64019616819762,3.35,56.746108697117535,115
860,2018-09-13T17:37:26.617+05:30,,42,5,38.00410713690931,2.38,40.5778981054943,115
861,2018-06-24T23:06:45.806+05:30,,44,6,76.35255205175756,4.77,81.68163901726778,115
862,2019-01-29T18:00:35.074+05:30,,24,2,112.30643674729413,7.02,114.86870185814435,115
